# Designed quadrature rule — Gauss–Hermite (GH) family
# family: hermite
# weight function: standard normal N(0, I_d), density (2*pi)^(-d/2) * exp(-|x|^2 / 2) on R^d
# normalization: probabilists' normalization: total mass 1, so the weights sum to 1
# verified: sum of weights = 1   (|sum w - 1| = 9.240e-18)
# domain: R^d
# d: 5   p: 19   q: 10   n: 7174
# exactness: all monomials of total degree <= p
# verified max relative monomial error (BigFloat, 192 bits): 8.429756e-16
# relative error definition: |sum_s w_s prod_k x_sk^a_k - E[x^a]| / max(sum_s |w_s| prod_k |x_sk|^a_k, 1)
# project relative gate: 1.0e-11 (passed)
# min weight: 3.5532419495810268e-12   max weight: 0.0035394149688886671   (all weights positive)
# node range: [-8.7461598995364671, 8.7461598995364671]   max |node| = 8.7461598995364671
# source file: rules/hermite_d5_p19_n7174.csv   (local tree: sync)
# source sha256: 08d71ec0459fbe01e2b50962b4092e4276c3084972bd135198e2002b2301723b
# precision shipped: Float64 round-trip (17 significant digits)
# credit: ours
# credit note: our own tooling produced this rule — another machine's index of ITS OWN worker logs names this exact file on a production line — comms/provenance/L2ECON-LT0002.tsv (that machine's own log d5p19_s11.log), banked 2026-08-30T04:36:55; symq sidecar best_d5_p19.txt records our search reaching exactly n=7174 for this cell. There is no entry in rules/literature.tsv and no node-level match against the published rules held locally, so this is our work
# credit evidence grade: host-provenance-index
# credit evidence: another machine's index of ITS OWN worker logs names this exact file on a production line — comms/provenance/L2ECON-LT0002.tsv (that machine's own log d5p19_s11.log), banked 2026-08-30T04:36:55; symq sidecar best_d5_p19.txt records our search reaching exactly n=7174 for this cell
# lineage parent: unrecorded
# lineage chain root: unrecorded
# credit vocabulary: ours | derived-from:<rule> (<paper>) | transcribed:<source> | same-rule:<source> | unrecorded
# tie: no-published-count-on-record
# tie note: no published count for this cell is recorded in the repo
# tie vocabulary: same-rule:<source> | distinct:<source> (equal count, different node set) | unestablished:<source> | no-tie | no-published-count-on-record
# extended precision: twin-shipped
# Float64 file origin: round-down of the extended twin (row order shared with rules_extended/); the source file above is the bank file the twin was refined from
# extended-precision twin: rules_extended/hermite_d5_p19_q10_n7174.mp.csv (80 digits, verified rel err 2.969018e-79)
# Float64 file: round-down of the extended twin (row order shared): row i here is row i of the twin rounded to Float64
# the twin rounded to IEEE binary128 (Float128): verified rel err 2.798686e-34 (1.45 eps128)
# extended-precision source sha256: 73030723e0c53b83ec92a7718995606728749673156c9521e97dbffb46407f06
# generated: 2026-09-20T18:03:34 by make_publish.jl
# columns: x1,x2,x3,x4,x5,w
x1,x2,x3,x4,x5,w
-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-1.7478854915002335,-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
1.7478854915002335,2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,-1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
-2.5305225825246778,-1.7478854915002335,-1.7478854915002335,-1.7478854915002335,1.7478854915002335,1.6344728870580571e-6
2.5305225825246778,1.7478854915002335,1.7478854915002335,1.7478854915002335,-1.7478854915002335,1.6344728870580571e-6
0.0,1.1446210472190295,1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,-1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,-1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,-1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,-1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,-1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,-1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,-1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
0.0,-1.1446210472190295,-1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
0.0,1.1446210472190295,1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,-1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,-1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,-1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,-1.1446210472190295,1.1446210472190295,1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,1.1446210472190295,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,-1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,-1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,-1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
-1.1446210472190295,0.0,-1.1446210472190295,-1.1446210472190295,1.1446210472190295,0.0011400543821183328
1.1446210472190295,0.0,1.1446210472190295,1.1446210472190295,-1.1446210472190295,0.0011400543821183328
1.1446210472190295,1.1446210472190295,0.0,1.1446210472190295,1.1446210472190295,0.0011400543821183328
-1.1446210472190295,-1.1446210472190295,0.0,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
-1.1446210472190295,1.1446210472190295,0.0,1.1446210472190295,1.1446210472190295,0.0011400543821183328
1.1446210472190295,-1.1446210472190295,0.0,-1.1446210472190295,-1.1446210472190295,0.0011400543821183328
